ant -f C:\\Users\\efustinoni\\Dropbox\\raspberryPi\\robot\\pi2goLiteJava\\wiimotePi2go -Dnb.internal.action.name=run -Dremote.platform.rp.target=linuxarmvfphflt-15 -Dremote.platform.password=***** -Dremote.platform.rp.filename=linuxarmvfphflt -Dremote.platform.java.spec.ver=18 run-remote
init:
Deleting: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
deps-jar:
Updating property file: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
compile:
Copying 1 file to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build
Copy libraries to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\dist\lib.
To run this application from the command line without Ant, try:
Ingresso: 78,197 
Rettificati: 49,159 
36,60 tp:40
Ingresso: 85,194 
Rettificati: 56,156 
36,60 tp:40
Ingresso: 94,186 
Rettificati: 65,148 
35,50 tp:30
Ingresso: 108,179 
Rettificati: 79,141 
42,50 tp:15
Ingresso: 123,170 
Rettificati: 94,132 
40,40
Ingresso: 123,165 
Rettificati: 94,127 
30,30
Ingresso: 123,160 
Rettificati: 94,122 
30,30
Ingresso: 123,154 
Rettificati: 94,116 
20,20
Ingresso: 134,148 
Rettificati: 105,110 
15,12 tp:15
Ingresso: 139,143 
Rettificati: 110,105 
15,12 tp:15
Ingresso: 144,147 
Rettificati: 115,109 
15,12 tp:20
Ingresso: 144,152 
Rettificati: 115,114 
20,16 tp:20
Ingresso: 139,156 
Rettificati: 110,118 
20,17 tp:15
Ingresso: 139,151 
Rettificati: 110,113 
20,17 tp:15
Ingresso: 144,147 
Rettificati: 115,109 
15,12 tp:20
Ingresso: 149,147 
Rettificati: 120,109 
15,12 tp:20
Ingresso: 155,148 
Rettificati: 126,110 
15,10 tp:30
Ingresso: 158,154 
Rettificati: 129,116 
20,14 tp:30
Ingresso: 160,159 
Rettificati: 131,121 
20,14 tp:30
Ingresso: 162,164 
Rettificati: 133,126 
30,21 tp:30
Ingresso: 166,169 
Rettificati: 137,131 
40,24 tp:40
Ingresso: 171,170 
Rettificati: 142,132 
40,24 tp:40
Ingresso: 176,172 
Rettificati: 147,134 
40,20 tp:50
Ingresso: 171,176 
Rettificati: 142,138 
40,24 tp:40
Ingresso: 166,176 
Rettificati: 137,138 
40,24 tp:40
Ingresso: 161,177 
Rettificati: 132,139 
40,28 tp:30
Ingresso: 155,178 
Rettificati: 126,140 
40,28 tp:30
Ingresso: 148,180 
Rettificati: 119,142 
50,40 tp:20
Ingresso: 143,182 
Rettificati: 114,144 
50,42 tp:15
Ingresso: 138,183 
Rettificati: 109,145 
50,42 tp:15
Ingresso: 132,184 
Rettificati: 103,146 
50,50 tp:0
Ingresso: 123,186 
Rettificati: 94,148 
50,50
Ingresso: 123,188 
Rettificati: 94,150 
50,50
Ingresso: 114,189 
Rettificati: 85,151 
51,60 tp:15
Ingresso: 109,189 
Rettificati: 80,151 
51,60 tp:15
Ingresso: 104,189 
Rettificati: 75,151 
48,60 tp:20
Ingresso: 99,189 
Rettificati: 70,151 
48,60 tp:20
Ingresso: 94,189 
Rettificati: 65,151 
42,60 tp:30
Ingresso: 88,189 
Rettificati: 59,151 
42,60 tp:30
Ingresso: 83,190 
Rettificati: 54,152 
36,60 tp:40
Ingresso: 88,188 
Rettificati: 59,150 
35,50 tp:30
Ingresso: 94,188 
Rettificati: 65,150 
35,50 tp:30
Ingresso: 99,188 
Rettificati: 70,150 
40,50 tp:20
Ingresso: 105,188 
Rettificati: 76,150 
40,50 tp:20
Ingresso: 111,188 
Rettificati: 82,150 
42,50 tp:15
Ingresso: 123,188 
Rettificati: 94,150 
50,50
Ingresso: 123,188 
Rettificati: 94,150 
50,50
Ingresso: 123,188 
Rettificati: 94,150 
50,50
Ingresso: 136,189 
Rettificati: 107,151 
60,51 tp:15
Ingresso: 123,192 
Rettificati: 94,154 
60,60
Ingresso: 123,192 
Rettificati: 94,154 
60,60
Ingresso: 123,193 
Rettificati: 94,155 
60,60
Ingresso: 111,196 
Rettificati: 82,158 
51,60 tp:15
Ingresso: 106,198 
Rettificati: 77,160 
59,70 tp:15
Ingresso: 98,201 
Rettificati: 69,163 
56,70 tp:20
Ingresso: 91,203 
Rettificati: 62,165 
49,70 tp:30
Ingresso: 90,197 
Rettificati: 61,159 
42,60 tp:30
Ingresso: 108,162 
Rettificati: 79,124 
25,30 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
feedbackButtonB pressed
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 111,130 
Rettificati: 82,92 
0,15
Ingresso: 104,130 
Rettificati: 75,92 
0,20
Ingresso: 99,142 
Rettificati: 70,104 
12,15 tp:20
Ingresso: 94,146 
Rettificati: 65,108 
10,15 tp:30
Ingresso: 89,150 
Rettificati: 60,112 
14,20 tp:30
Ingresso: 79,157 
Rettificati: 50,119 
12,20 tp:40
Ingresso: 74,160 
Rettificati: 45,122 
15,30 tp:50
Ingresso: 67,164 
Rettificati: 38,126 
12,30 tp:60
Ingresso: 72,166 
Rettificati: 43,128 
15,30 tp:50
Ingresso: 77,163 
Rettificati: 48,125 
18,30 tp:40
Ingresso: 82,159 
Rettificati: 53,121 
12,20 tp:40
Ingresso: 81,154 
Rettificati: 52,116 
12,20 tp:40
Ingresso: 82,149 
Rettificati: 53,111 
9,15 tp:40
Ingresso: 87,145 
Rettificati: 58,107 
10,15 tp:30
Ingresso: 86,150 
Rettificati: 57,112 
12,20 tp:40
Ingresso: 86,155 
Rettificati: 57,117 
12,20 tp:40
Ingresso: 81,159 
Rettificati: 52,121 
12,20 tp:40
Ingresso: 77,164 
Rettificati: 48,126 
18,30 tp:40
Ingresso: 84,161 
Rettificati: 55,123 
18,30 tp:40
Ingresso: 91,156 
Rettificati: 62,118 
14,20 tp:30
Ingresso: 86,162 
Rettificati: 57,124 
18,30 tp:40
Ingresso: 81,167 
Rettificati: 52,129 
18,30 tp:40
Ingresso: 75,171 
Rettificati: 46,133 
20,40 tp:50
Ingresso: 70,172 
Rettificati: 41,134 
20,40 tp:50
Ingresso: 75,171 
Rettificati: 46,133 
20,40 tp:50
Ingresso: 82,168 
Rettificati: 53,130 
18,30 tp:40
Ingresso: 90,163 
Rettificati: 61,125 
21,30 tp:30
Ingresso: 97,160 
Rettificati: 68,122 
24,30 tp:20
Ingresso: 108,156 
Rettificati: 79,118 
17,20 tp:15
Ingresso: 123,150 
Rettificati: 94,112 
20,20
Ingresso: 123,144 
Rettificati: 94,106 
15,15
Ingresso: 123,139 
Rettificati: 94,101 
0,0
Ingresso: 135,144 
Rettificati: 106,106 
15,12 tp:15
Ingresso: 123,147 
Rettificati: 94,109 
15,15
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 111,160 
Rettificati: 82,122 
25,30 tp:15
Ingresso: 105,162 
Rettificati: 76,124 
24,30 tp:20
Ingresso: 100,164 
Rettificati: 71,126 
24,30 tp:20
Ingresso: 95,166 
Rettificati: 66,128 
21,30 tp:30
Ingresso: 90,167 
Rettificati: 61,129 
21,30 tp:30
Ingresso: 85,168 
Rettificati: 56,130 
18,30 tp:40
Ingresso: 91,162 
Rettificati: 62,124 
21,30 tp:30
Ingresso: 102,157 
Rettificati: 73,119 
16,20 tp:20
Ingresso: 109,152 
Rettificati: 80,114 
17,20 tp:15
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,145 
Rettificati: 94,107 
15,15
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 123,147 
Rettificati: 94,109 
15,15
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,155 
Rettificati: 94,117 
20,20
Ingresso: 110,160 
Rettificati: 81,122 
25,30 tp:15
Ingresso: 105,162 
Rettificati: 76,124 
24,30 tp:20
Ingresso: 97,165 
Rettificati: 68,127 
24,30 tp:20
Ingresso: 92,167 
Rettificati: 63,129 
21,30 tp:30
Ingresso: 87,169 
Rettificati: 58,131 
28,40 tp:30
Ingresso: 80,172 
Rettificati: 51,134 
24,40 tp:40
Ingresso: 75,175 
Rettificati: 46,137 
20,40 tp:50
Ingresso: 70,180 
Rettificati: 41,142 
25,50 tp:50
Ingresso: 74,175 
Rettificati: 45,137 
20,40 tp:50
Ingresso: 81,171 
Rettificati: 52,133 
24,40 tp:40
Ingresso: 86,167 
Rettificati: 57,129 
18,30 tp:40
Ingresso: 92,162 
Rettificati: 63,124 
21,30 tp:30
Ingresso: 103,157 
Rettificati: 74,119 
16,20 tp:20
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 133,130 
Rettificati: 104,92 
0,0
Ingresso: 138,130 
Rettificati: 109,92 
15,0
Ingresso: 144,130 
Rettificati: 115,92 
20,0
Ingresso: 150,130 
Rettificati: 121,92 
20,0
Ingresso: 159,130 
Rettificati: 130,92 
30,0
Ingresso: 171,130 
Rettificati: 142,92 
40,0
Ingresso: 180,130 
Rettificati: 151,92 
50,0
Ingresso: 192,130 
Rettificati: 163,92 
60,0
Ingresso: 205,130 
Rettificati: 176,92 
70,0
Ingresso: 214,130 
Rettificati: 185,92 
80,0
Ingresso: 219,130 
Rettificati: 190,92 
95,0
Ingresso: 221,130 
Rettificati: 192,92 
95,0
Ingresso: 219,119 
Rettificati: 190,81 
-15,0 tp:95
Ingresso: 218,114 
Rettificati: 189,76 
-15,0 tp:95
Ingresso: 216,109 
Rettificati: 187,71 
-20,-4 tp:80
Ingresso: 214,102 
Rettificati: 185,64 
-30,-6 tp:80
Ingresso: 211,96 
Rettificati: 182,58 
-30,-6 tp:80
Ingresso: 209,91 
Rettificati: 180,53 
-40,-8 tp:80
Ingresso: 204,90 
Rettificati: 175,52 
-40,-12 tp:70
Ingresso: 197,90 
Rettificati: 168,52 
-40,-12 tp:70
Ingresso: 192,89 
Rettificati: 163,51 
-40,-16 tp:60
Ingresso: 187,89 
Rettificati: 158,51 
-40,-16 tp:60
Ingresso: 182,89 
Rettificati: 153,51 
-40,-20 tp:50
Ingresso: 182,94 
Rettificati: 153,56 
-40,-20 tp:50
Ingresso: 188,93 
Rettificati: 159,55 
-40,-16 tp:60
Ingresso: 193,94 
Rettificati: 164,56 
-40,-16 tp:60
Ingresso: 200,93 
Rettificati: 171,55 
-40,-12 tp:70
Ingresso: 207,93 
Rettificati: 178,55 
-40,-8 tp:80
Ingresso: 209,98 
Rettificati: 180,60 
-30,-6 tp:80
Ingresso: 209,103 
Rettificati: 180,65 
-30,-6 tp:80
Ingresso: 209,112 
Rettificati: 180,74 
-20,-4 tp:80
Ingresso: 209,118 
Rettificati: 180,80 
-15,-3 tp:80
Ingresso: 208,130 
Rettificati: 179,92 
80,0
Ingresso: 207,130 
Rettificati: 178,92 
80,0
Ingresso: 205,130 
Rettificati: 176,92 
70,0
Ingresso: 200,145 
Rettificati: 171,107 
15,4 tp:70
Ingresso: 195,150 
Rettificati: 166,112 
20,8 tp:60
Ingresso: 186,159 
Rettificati: 157,121 
20,8 tp:60
Ingresso: 175,166 
Rettificati: 146,128 
30,15 tp:50
Ingresso: 171,171 
Rettificati: 142,133 
40,24 tp:40
Ingresso: 171,177 
Rettificati: 142,139 
40,24 tp:40
Ingresso: 171,183 
Rettificati: 142,145 
50,30 tp:40
Ingresso: 166,188 
Rettificati: 137,150 
50,30 tp:40
Ingresso: 158,193 
Rettificati: 129,155 
60,42 tp:30
Ingresso: 151,196 
Rettificati: 122,158 
60,48 tp:20
Ingresso: 145,198 
Rettificati: 116,160 
70,56 tp:20
Ingresso: 138,200 
Rettificati: 109,162 
70,59 tp:15
Ingresso: 133,200 
Rettificati: 104,162 
70,70 tp:0
Ingresso: 123,195 
Rettificati: 94,157 
60,60
Ingresso: 123,186 
Rettificati: 94,148 
50,50
Ingresso: 123,175 
Rettificati: 94,137 
40,40
Ingresso: 123,159 
Rettificati: 94,121 
20,20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 134,130 
Rettificati: 105,92 
15,0
Ingresso: 139,130 
Rettificati: 110,92 
15,0
Ingresso: 146,130 
Rettificati: 117,92 
20,0
Ingresso: 154,130 
Rettificati: 125,92 
20,0
Ingresso: 159,130 
Rettificati: 130,92 
30,0
Ingresso: 165,130 
Rettificati: 136,92 
40,0
Ingresso: 171,130 
Rettificati: 142,92 
40,0
Ingresso: 176,130 
Rettificati: 147,92 
50,0
Ingresso: 182,130 
Rettificati: 153,92 
50,0
Ingresso: 177,130 
Rettificati: 148,92 
50,0
Ingresso: 172,130 
Rettificati: 143,92 
40,0
Ingresso: 166,130 
Rettificati: 137,92 
40,0
Ingresso: 163,140 
Rettificati: 134,102 
15,10 tp:30
Ingresso: 163,145 
Rettificati: 134,107 
15,10 tp:30
Ingresso: 164,150 
Rettificati: 135,112 
20,14 tp:30
Ingresso: 164,155 
Rettificati: 135,117 
20,14 tp:30
Ingresso: 169,158 
Rettificati: 140,120 
20,12 tp:40
Ingresso: 175,159 
Rettificati: 146,121 
20,10 tp:50
Ingresso: 182,159 
Rettificati: 153,121 
20,10 tp:50
Ingresso: 188,159 
Rettificati: 159,121 
20,8 tp:60
Ingresso: 194,159 
Rettificati: 165,121 
20,8 tp:60
Ingresso: 197,154 
Rettificati: 168,116 
20,6 tp:70
Ingresso: 197,149 
Rettificati: 168,111 
15,4 tp:70
Ingresso: 201,155 
Rettificati: 172,117 
20,6 tp:70
Ingresso: 206,159 
Rettificati: 177,121 
20,6 tp:70
Ingresso: 211,161 
Rettificati: 182,123 
30,6 tp:80
Ingresso: 216,161 
Rettificati: 187,123 
30,6 tp:80
Ingresso: 215,166 
Rettificati: 186,128 
30,6 tp:80
Ingresso: 214,171 
Rettificati: 185,133 
40,8 tp:80
Ingresso: 212,176 
Rettificati: 183,138 
40,8 tp:80
Ingresso: 210,181 
Rettificati: 181,143 
50,10 tp:80
Ingresso: 208,186 
Rettificati: 179,148 
50,10 tp:80
Ingresso: 206,191 
Rettificati: 177,153 
60,18 tp:70
Ingresso: 202,196 
Rettificati: 173,158 
60,18 tp:70
Ingresso: 196,201 
Rettificati: 167,163 
70,21 tp:70
Ingresso: 188,201 
Rettificati: 159,163 
70,28 tp:60
Ingresso: 182,201 
Rettificati: 153,163 
70,35 tp:50
Ingresso: 177,201 
Rettificati: 148,163 
70,35 tp:50
Ingresso: 172,201 
Rettificati: 143,163 
70,42 tp:40
Ingresso: 167,201 
Rettificati: 138,163 
70,42 tp:40
Ingresso: 162,203 
Rettificati: 133,165 
70,49 tp:30
Ingresso: 156,205 
Rettificati: 127,167 
70,49 tp:30
Ingresso: 151,208 
Rettificati: 122,170 
80,64 tp:20
Ingresso: 146,209 
Rettificati: 117,171 
80,64 tp:20
Ingresso: 141,209 
Rettificati: 112,171 
80,68 tp:15
Ingresso: 136,210 
Rettificati: 107,172 
80,68 tp:15
Ingresso: 123,214 
Rettificati: 94,176 
80,80
Ingresso: 123,219 
Rettificati: 94,181 
95,95
Ingresso: 123,225 
Rettificati: 94,187 
95,95
Ingresso: 135,223 
Rettificati: 106,185 
95,80 tp:15
Ingresso: 141,220 
Rettificati: 112,182 
95,80 tp:15
Ingresso: 150,217 
Rettificati: 121,179 
80,64 tp:20
Ingresso: 156,216 
Rettificati: 127,178 
80,56 tp:30
Ingresso: 162,214 
Rettificati: 133,176 
80,56 tp:30
Ingresso: 168,211 
Rettificati: 139,173 
80,48 tp:40
Ingresso: 176,209 
Rettificati: 147,171 
80,40 tp:50
Ingresso: 184,207 
Rettificati: 155,169 
70,35 tp:50
Ingresso: 194,202 
Rettificati: 165,164 
70,28 tp:60
Ingresso: 200,200 
Rettificati: 171,162 
70,21 tp:70
Ingresso: 205,192 
Rettificati: 176,154 
60,18 tp:70
Ingresso: 208,182 
Rettificati: 179,144 
50,10 tp:80
Ingresso: 213,172 
Rettificati: 184,134 
40,8 tp:80
Ingresso: 215,163 
Rettificati: 186,125 
30,6 tp:80
Ingresso: 217,157 
Rettificati: 188,119 
20,1 tp:95
Ingresso: 219,151 
Rettificati: 190,113 
20,1 tp:95
Ingresso: 224,143 
Rettificati: 195,105 
15,0 tp:95
Ingresso: 226,130 
Rettificati: 197,92 
95,0
Ingresso: 221,130 
Rettificati: 192,92 
95,0
Ingresso: 219,117 
Rettificati: 190,79 
-15,0 tp:95
Ingresso: 216,109 
Rettificati: 187,71 
-20,-4 tp:80
Ingresso: 212,99 
Rettificati: 183,61 
-30,-6 tp:80
Ingresso: 207,87 
Rettificati: 178,49 
-40,-8 tp:80
Ingresso: 201,76 
Rettificati: 172,38 
-50,-15 tp:70
Ingresso: 198,66 
Rettificati: 169,28 
-70,-21 tp:70
Ingresso: 198,71 
Rettificati: 169,33 
-60,-18 tp:70
Ingresso: 201,78 
Rettificati: 172,40 
-50,-15 tp:70
Ingresso: 203,89 
Rettificati: 174,51 
-40,-12 tp:70
Ingresso: 198,98 
Rettificati: 169,60 
-30,-9 tp:70
Ingresso: 185,111 
Rettificati: 156,73 
-20,-10 tp:50
Ingresso: 162,130 
Rettificati: 133,92 
30,0
Ingresso: 136,130 
Rettificati: 107,92 
15,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 136,139 
Rettificati: 107,101 
0,0 tp:15
Ingresso: 141,145 
Rettificati: 112,107 
15,12 tp:15
Ingresso: 146,149 
Rettificati: 117,111 
15,12 tp:20
Ingresso: 152,155 
Rettificati: 123,117 
20,16 tp:20
Ingresso: 157,159 
Rettificati: 128,121 
20,14 tp:30
Ingresso: 162,162 
Rettificati: 133,124 
30,21 tp:30
Ingresso: 167,167 
Rettificati: 138,129 
30,18 tp:40
Ingresso: 172,170 
Rettificati: 143,132 
40,24 tp:40
Ingresso: 177,171 
Rettificati: 148,133 
40,20 tp:50
Ingresso: 183,173 
Rettificati: 154,135 
40,20 tp:50
Ingresso: 188,175 
Rettificati: 159,137 
40,16 tp:60
Ingresso: 183,176 
Rettificati: 154,138 
40,20 tp:50
Ingresso: 178,174 
Rettificati: 149,136 
40,20 tp:50
Ingresso: 173,173 
Rettificati: 144,135 
40,24 tp:40
Ingresso: 167,171 
Rettificati: 138,133 
40,24 tp:40
Ingresso: 162,168 
Rettificati: 133,130 
30,21 tp:30
Ingresso: 157,167 
Rettificati: 128,129 
30,21 tp:30
Ingresso: 152,166 
Rettificati: 123,128 
30,24 tp:20
Ingresso: 146,165 
Rettificati: 117,127 
30,24 tp:20
Ingresso: 141,164 
Rettificati: 112,126 
30,25 tp:15
Ingresso: 135,163 
Rettificati: 106,125 
30,25 tp:15
Ingresso: 123,163 
Rettificati: 94,125 
30,30
Ingresso: 123,160 
Rettificati: 94,122 
30,30
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 123,145 
Rettificati: 94,107 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 135,140 
Rettificati: 106,102 
15,12 tp:15
Ingresso: 141,146 
Rettificati: 112,108 
15,12 tp:15
Ingresso: 146,151 
Rettificati: 117,113 
20,16 tp:20
Ingresso: 149,156 
Rettificati: 120,118 
20,16 tp:20
Ingresso: 155,163 
Rettificati: 126,125 
30,21 tp:30
Ingresso: 148,163 
Rettificati: 119,125 
30,24 tp:20
Ingresso: 141,162 
Rettificati: 112,124 
30,25 tp:15
Ingresso: 136,161 
Rettificati: 107,123 
30,25 tp:15
Ingresso: 123,161 
Rettificati: 94,123 
30,30
Ingresso: 123,166 
Rettificati: 94,128 
30,30
Ingresso: 123,171 
Rettificati: 94,133 
40,40
Ingresso: 123,176 
Rettificati: 94,138 
40,40
Ingresso: 123,181 
Rettificati: 94,143 
50,50
Ingresso: 123,187 
Rettificati: 94,149 
50,50
Ingresso: 123,192 
Rettificati: 94,154 
60,60
Ingresso: 123,197 
Rettificati: 94,159 
60,60
Ingresso: 123,201 
Rettificati: 94,163 
70,70
Ingresso: 134,204 
Rettificati: 105,166 
70,59 tp:15
Ingresso: 140,205 
Rettificati: 111,167 
70,59 tp:15
Ingresso: 145,205 
Rettificati: 116,167 
70,56 tp:20
Ingresso: 151,206 
Rettificati: 122,168 
70,56 tp:20
Ingresso: 157,206 
Rettificati: 128,168 
70,49 tp:30
Ingresso: 165,206 
Rettificati: 136,168 
70,42 tp:40
Ingresso: 173,205 
Rettificati: 144,167 
70,42 tp:40
Ingresso: 178,205 
Rettificati: 149,167 
70,35 tp:50
Ingresso: 183,205 
Rettificati: 154,167 
70,35 tp:50
Ingresso: 176,204 
Rettificati: 147,166 
70,35 tp:50
Ingresso: 171,204 
Rettificati: 142,166 
70,42 tp:40
Ingresso: 165,203 
Rettificati: 136,165 
70,42 tp:40
Ingresso: 158,201 
Rettificati: 129,163 
70,49 tp:30
Ingresso: 150,196 
Rettificati: 121,158 
60,48 tp:20
Ingresso: 146,191 
Rettificati: 117,153 
60,48 tp:20
Ingresso: 142,186 
Rettificati: 113,148 
50,42 tp:15
Ingresso: 135,183 
Rettificati: 106,145 
50,42 tp:15
Ingresso: 123,182 
Rettificati: 94,144 
50,50
Ingresso: 123,177 
Rettificati: 94,139 
40,40
Ingresso: 123,172 
Rettificati: 94,134 
40,40
